tweet_id,top_topic_1,top_topic_2,top_topic_3
11208,1,9,8
13082,4,7,5
13050,7,6,8
13690,2,9,1
11852,5,0,3
10960,1,2,7
12720,1,2,0
10968,1,9,8
13545,4,6,7
11348,7,9,0
11497,2,9,8
12374,7,9,8
12887,9,0,8
11275,1,5,2
11675,2,5,4
13344,4,9,8
13061,4,1,2
11036,2,5,1
11860,5,2,9
12844,2,0,5
12486,2,4,6
11322,5,8,9
11703,1,2,5
12092,0,7,2
12993,7,6,8
12639,7,9,5
13014,1,6,7
12641,4,1,0
13675,4,0,9
13062,1,3,7
11038,2,4,5
13948,7,2,9
13381,3,9,2
12644,0,9,8
13375,0,9,8
12014,2,3,7
13529,4,7,0
13649,5,1,4
12650,0,6,9
13653,1,6,9
12208,7,9,8
12303,6,0,5
13176,4,8,7
12127,0,5,2
12002,4,1,8
13599,4,7,0
13767,6,1,2
12923,5,1,4
13371,5,4,1
13863,7,8,6
12392,4,1,5
11419,2,9,8
12525,5,1,4
13197,6,0,2
11738,7,6,2
13028,8,6,7
13618,4,1,6
13702,0,5,9
13251,6,9,8
13803,5,3,2
12813,4,1,5
13527,1,3,4
13202,6,7,8
13520,1,9,8
12310,1,0,7
13546,4,5,8
11042,2,9,8
12494,2,6,9
12394,1,7,5
12838,1,2,5
13064,0,9,8
11252,2,7,9
13271,0,4,3
12076,9,5,2
11885,2,9,8
13845,3,4,1
11021,4,2,8
12554,0,7,2
13732,1,7,3
13261,1,3,7
12806,0,9,8
11647,5,1,4
12298,1,2,8
11471,1,5,2
12731,0,7,2
12263,7,6,8
12292,7,5,2
12281,5,1,4
12812,2,1,5
11905,5,7,2
13255,7,9,8
12176,7,3,1
12736,8,9,1
11437,2,7,9
11931,1,9,7
13468,0,6,2
11121,4,0,9
11439,9,8,7
11775,7,2,8
12215,4,1,5
11307,2,8,7
11300,7,5,4
13391,7,8,6
12933,7,9,5
11087,9,5,1
11231,4,9,8
12631,1,2,8
11761,2,8,0
11514,9,4,3
12509,2,9,4
12098,4,1,8
12847,7,9,8
12803,1,4,2
13837,7,5,2
13588,9,8,7
13862,7,8,6
11304,0,7,1
12433,5,6,7
12708,7,2,9
13802,5,1,2
12515,4,1,8
11582,2,8,9
11032,0,7,5
12282,7,5,4
13628,1,9,8
12902,7,9,2
10954,2,5,3
11663,7,2,5
12192,0,1,7
11326,2,4,1
13250,9,8,7
12359,1,9,8
13474,4,1,3
11375,0,7,5
12588,7,2,9
13004,8,6,7
10972,4,0,9
11434,1,0,4
12248,9,8,0
13188,1,0,5
12660,3,1,5
12315,0,9,8
13555,2,1,4
13737,2,8,3
12489,1,3,4
12191,9,7,1
11410,2,1,5
12755,7,4,0
12619,8,4,7
13867,2,1,7
12487,0,6,9
12516,8,9,2
12570,0,9,8
12625,0,5,2
12029,0,1,9
13287,5,3,2
13865,7,4,1
12857,7,6,9
13086,0,8,7
12236,2,5,1
13015,0,7,8
13597,2,4,5
13051,2,0,9
13408,7,0,8
13476,5,4,1
12093,0,9,8
11137,4,2,0
12506,4,2,1
12231,4,0,5
13578,1,9,8
12139,8,2,7
11108,6,5,9
12877,2,5,0
11460,1,9,8
10994,1,2,7
13733,6,2,0
11233,5,0,2
12387,3,4,1
12077,8,2,7
11882,7,2,5
11092,4,1,0
13481,4,6,2
13789,6,0,2
12046,7,2,5
12821,4,2,5
13870,1,2,9
13938,3,4,1
11719,5,1,9
12462,4,7,8
13715,1,9,8
11488,0,2,5
12024,4,1,0
11528,2,1,9
11546,7,9,5
12398,4,7,1
12050,8,9,7
12318,0,5,2
12926,9,8,0
11486,5,9,8
11110,9,0,3
11159,5,1,4
12937,0,7,9
11399,2,6,3
12147,1,3,4
13814,3,5,1
12183,1,9,8
13810,7,5,2
11923,5,9,8
12128,4,2,1
12809,8,4,2
11723,5,2,3
11601,7,4,6
12423,9,5,2
12573,8,5,2
11071,7,2,0
12201,5,4,1
11745,5,9,8
12779,4,6,9
11622,9,0,5
13799,9,8,7
13200,3,9,2
13088,7,4,8
12316,4,0,9
12820,9,3,8
11039,4,0,2
11263,1,7,9
11163,4,9,8
10975,4,9,8
11835,2,5,7
12677,7,3,1
11823,2,5,7
12338,1,7,3
12973,0,7,6
13267,7,8,6
12862,6,7,2
11609,5,9,8
11315,9,8,7
11650,9,3,2
11025,7,3,1
11827,2,7,1
13236,7,2,5
11274,2,0,9
12299,4,2,1
11054,2,0,9
11428,1,9,8
13244,7,1,3
13146,2,5,1
11045,9,2,8
13005,6,7,8
12065,4,5,9
13454,5,0,4
13154,0,4,3
12460,2,5,4
11091,4,2,1
13198,6,0,1
11955,1,9,8
13851,4,1,9
12896,9,8,5
11632,7,9,5
11702,2,3,9
13331,7,9,8
11305,2,9,8
11170,4,9,8
11760,5,9,2
12539,1,2,4
11993,4,2,0
12145,4,0,9
13081,7,1,5
12407,1,3,6
13278,3,9,8
11191,5,1,4
11944,2,9,8
12575,9,8,0
12596,2,5,9
12233,8,5,2
11063,5,2,3
12074,1,9,8
10988,2,5,4
11524,2,0,7
13376,7,0,1
12362,2,3,7
13435,6,5,7
11183,2,1,8
13929,1,4,7
11311,8,9,2
11402,5,2,8
12503,1,8,2
12148,0,7,9
13240,4,6,2
13629,2,5,0
13519,7,0,1
12793,1,9,8
11886,3,7,2
11179,4,9,8
11894,2,5,0
13716,4,1,3
11957,3,9,5
13904,0,2,9
13524,4,1,5
12581,2,4,7
13650,0,8,9
12031,4,6,1
12871,4,7,1
11640,3,4,1
13029,6,7,8
11074,4,1,9
13674,7,2,9
13487,9,8,7
11915,5,3,9
12175,2,8,7
11816,2,0,5
13872,6,1,2
11394,2,0,5
13136,4,0,2
13214,6,9,8
13726,4,0,9
13134,7,9,8
13560,9,0,8
12685,1,6,4
12811,1,2,4
13323,3,7,9
13402,7,9,8
13276,4,9,8
12985,3,6,7
12584,2,5,0
11367,4,1,2
11628,1,2,4
12909,0,9,8
12140,4,1,0
13149,9,2,8
11285,2,0,3
11506,1,2,5
11901,7,4,9
11841,9,2,5
13442,7,9,8
11413,2,1,4
11359,1,9,8
13903,1,5,2
12172,1,8,7
11730,9,2,5
13538,7,0,9
12317,9,8,7
11138,2,1,4
13281,7,0,3
12738,1,7,3
11180,4,9,8
11193,5,4,7
11097,0,4,2
12378,4,1,0
13242,4,2,5
11735,7,6,2
11715,5,2,9
13262,4,1,2
12459,5,1,4
11262,8,9,2
13443,4,9,8
12656,1,2,0
11450,1,4,9
12626,7,5,2
11247,0,5,2
11436,1,9,8
13231,0,8,9
11837,2,0,9
13511,7,2,4
11249,1,9,8
11682,7,2,0
13744,1,0,4
13818,2,5,6
11643,1,7,9
11757,2,4,9
11578,2,7,8
11242,2,4,1
11124,4,0,9
12276,1,0,2
12940,2,9,4
11933,5,9,8
13896,2,7,5
12842,7,2,4
13420,7,9,8
12218,4,7,1
12616,8,4,2
12047,4,0,9
12817,0,5,2
13894,1,7,9
11024,5,0,6
12583,9,5,2
13038,4,6,7
12397,4,0,9
13312,7,0,8
13037,7,6,8
13470,1,9,8
11224,2,9,5
11048,2,4,9
11002,9,3,2
12728,7,9,3
12300,8,2,7
13656,0,9,8
11034,2,0,9
13482,0,9,8
11246,7,0,6
13039,0,7,8
12971,7,6,8
11398,5,7,2
13883,2,4,8
11238,4,5,9
13131,4,9,8
12177,8,9,2
11318,7,9,5
13047,4,7,6
12442,5,4,1
12654,7,6,8
11654,2,1,9
13222,7,0,8
12691,9,8,7
13186,0,7,1
13534,1,3,7
13595,7,3,9
11644,2,5,6
11966,1,2,8
12914,4,1,8
11454,1,4,2
11421,4,5,7
12228,1,2,4
11613,9,8,7
12244,2,5,0
13292,0,7,8
13167,6,9,8
12898,4,1,6
12235,1,9,8
13415,4,2,5
13514,8,1,5
12522,2,3,7
12456,4,2,6
12567,0,5,9
12724,0,5,1
10965,4,1,2
12229,4,2,5
11751,2,9,5
12895,2,5,1
12894,7,6,8
13447,0,1,2
11600,5,2,0
13537,4,1,7
11536,5,9,8
12403,8,9,7
13140,7,0,2
12051,0,4,3
12330,4,1,9
11964,0,2,1
13605,1,2,7
11968,6,0,5
13027,7,6,8
12893,9,0,1
13103,7,0,3
11924,1,5,2
12319,9,8,7
12296,7,9,2
13349,7,9,8
11772,7,2,0
11462,9,8,7
11734,2,1,5
12368,0,1,7
13277,6,9,8
11333,5,2,9
13241,8,1,7
11909,7,1,5
12043,0,7,2
13118,7,2,5
11401,1,4,0
11854,0,2,4
13625,0,2,5
13350,4,9,8
11603,5,8,2
12869,4,2,9
13493,4,1,5
13884,2,4,7
13247,6,2,1
12858,9,2,4
12671,5,8,1
11407,7,0,4
13123,4,8,7
12452,7,4,1
12875,1,9,4
12938,2,1,5
13273,6,9,8
12678,0,5,2
10982,4,1,9
11135,1,2,9
11527,1,2,6
13395,7,9,8
12457,9,8,7
11220,8,2,5
11596,1,3,0
13274,6,2,1
13338,3,9,0
12113,0,9,8
12828,2,3,7
12064,0,9,8
11078,2,5,0
12946,9,0,8
12880,8,0,9
12995,0,7,8
12958,0,8,9
12141,4,1,5
12214,1,7,5
12356,5,7,2
12949,3,9,0
13492,9,0,1
11859,2,0,9
11561,1,4,5
11921,4,1,2
10981,4,1,9
12569,4,1,5
12447,2,5,3
13229,4,1,5
11329,5,2,7
12027,1,2,4
12294,5,4,2
12121,0,7,5
13623,7,9,2
11756,9,0,8
11056,6,2,5
13850,4,1,0
12476,1,2,0
11520,5,1,4
11200,2,1,4
11771,5,9,2
11990,4,1,5
10962,1,7,9
12188,5,1,4
11737,2,0,1
11606,9,2,7
12104,1,7,8
12594,6,7,2
12754,0,4,3
11752,8,2,7
12997,4,7,6
12371,4,7,1
13023,4,6,7
11023,2,1,5
12272,2,0,7
12658,1,7,3
11616,5,2,8
13569,7,8,6
11913,5,8,9
13484,8,4,2
12829,1,8,7
12209,7,0,9
13000,7,6,8
11361,1,2,4
13497,7,6,8
12105,5,1,4
11551,1,0,9
11122,4,9,8
12157,1,7,3
11980,0,5,2
11639,1,4,2
12062,4,2,5
11673,7,0,6
13174,7,0,8
13158,0,9,8
11857,2,9,8
12759,7,4,0
13919,7,2,1
13183,7,8,6
12120,7,9,8
13431,1,2,4
13542,2,5,6
13423,7,9,5
12564,8,9,7
12466,5,4,2
13309,1,0,5
13946,9,0,1
11937,1,5,9
12406,5,2,8
13075,8,9,7
11661,2,9,8
11458,1,5,9
12791,5,1,4
13939,2,4,9
11409,1,7,8
12613,1,0,2
13248,1,6,4
13754,7,2,4
11664,1,2,7
12804,9,7,1
11602,7,9,1
11479,5,2,3
12095,3,0,1
11286,2,7,5
13590,0,5,2
12322,1,2,4
13491,4,9,8
12469,7,9,5
13683,5,9,8
13142,1,4,6
13695,0,5,2
11510,5,7,2
11627,5,9,8
12346,4,1,9
11018,2,6,5
11303,2,7,9
12496,7,6,5
12135,7,9,5
13128,1,9,8
11833,5,2,9
12939,4,1,0
12782,7,3,1
13341,7,8,6
13351,4,7,5
12659,4,1,5
11484,7,8,6
12686,4,2,9
11288,8,1,9
11649,5,2,7
11619,5,7,2
12436,6,7,2
13253,7,0,3
13776,3,4,1
11299,7,9,0
12615,7,4,0
12336,4,2,1
13410,7,9,8
12707,1,2,4
12312,7,9,5
11227,7,2,5
12592,0,9,8
13880,4,6,2
12026,3,5,2
12609,2,5,3
13101,4,1,9
12715,7,0,9
12274,6,7,2
11662,4,7,8
12874,1,7,4
11050,2,0,9
11157,5,0,2
11178,2,5,9
12865,2,5,3
12109,7,8,0
13479,3,9,2
13429,7,9,1
11008,6,2,7
12722,1,0,7
13439,1,9,8
11324,5,2,3
13671,0,7,1
12138,1,0,7
13411,8,9,7
12757,7,4,9
12455,8,4,7
11549,1,2,9
13227,6,9,8
13564,3,9,0
12186,9,2,4
12579,1,5,4
11357,5,7,2
11911,1,0,5
11774,2,7,4
13731,5,6,7
12015,8,9,7
13472,4,6,7
13593,1,9,8
11400,1,9,8
12409,4,2,5
13107,1,6,4
13473,4,0,5
11969,4,2,1
12969,7,6,8
11130,4,7,1
11671,2,7,5
13095,4,6,5
11728,8,2,7
12764,2,4,9
12884,7,6,8
12010,8,1,4
12464,0,5,2
13054,4,5,1
13820,2,4,7
13635,7,8,6
11096,9,8,7
11965,7,9,5
12360,7,6,4
11377,5,2,1
12745,7,4,1
11799,7,2,1
13094,2,7,4
11930,2,9,5
11468,1,4,2
13893,7,5,2
11211,0,5,2
12207,7,2,5
11698,2,9,5
11634,1,4,3
12511,2,7,1
13018,7,6,8
13458,7,9,1
12632,4,2,1
11395,2,9,4
12690,1,4,6
11230,4,9,8
11314,2,1,0
13636,9,0,2
13574,5,0,2
11992,1,4,6
12411,2,3,7
13369,7,2,9
12323,1,3,4
11457,2,1,6
11867,4,2,1
13130,7,0,8
12250,4,1,6
11610,7,5,2
12427,1,0,9
13092,4,8,7
12771,1,8,7
12558,4,7,1
11594,2,9,8
13712,6,0,1
11731,7,2,0
13430,0,8,9
13370,4,5,8
11265,1,7,9
13821,8,4,2
12735,7,6,9
12242,1,9,8
12542,1,2,4
13822,0,5,4
13647,9,8,7
12206,4,9,8
12918,2,0,7
13633,5,7,2
12349,5,8,1
12389,7,2,4
11700,1,5,2
13934,8,1,9
12340,9,0,8
11381,5,9,8
12075,1,5,4
13806,0,2,7
12321,0,7,9
12054,0,2,8
11174,4,9,8
12610,8,9,1
11539,1,2,0
13024,7,6,8
13622,5,2,7
13795,1,5,2
12550,4,6,9
11184,4,9,8
11805,7,9,8
13721,1,9,8
12790,7,6,5
12836,7,0,9
12212,1,7,9
13169,4,9,8
13525,7,0,9
11813,7,2,0
13898,0,2,7
12834,1,3,4
13245,8,1,7
13739,7,2,1
13563,1,9,8
12283,9,8,7
13087,3,9,8
13076,4,0,9
13091,1,3,6
13554,7,9,8
11763,5,2,1
13340,4,6,2
12739,4,1,5
13328,4,6,7
11431,0,5,1
10992,8,1,9
11444,1,2,9
12239,1,5,4
13724,7,2,9
12484,9,8,7
13199,5,4,1
13230,0,4,5
13489,8,9,2
12514,1,8,7
11098,2,7,5
12405,1,2,4
13498,6,0,1
10987,2,5,4
12388,7,0,9
11976,0,3,8
11978,9,8,7
11950,2,1,4
11194,4,9,8
11489,0,7,2
11209,2,1,8
12571,1,3,6
11328,7,0,9
11406,1,2,8
12048,4,7,1
11592,1,9,8
11858,2,7,6
11936,2,9,8
13933,4,1,0
13392,7,1,5
11765,1,2,7
11963,5,2,7
11029,1,7,9
12930,1,7,8
12154,7,9,8
11441,1,0,9
12637,1,8,9
13259,0,9,8
11521,1,0,9
12998,7,6,8
13022,7,8,6
12673,7,2,5
12577,2,7,1
11344,7,1,2
11099,5,7,2
11961,0,7,5
12431,7,4,9
11902,2,9,8
12184,8,9,7
11940,5,2,1
11576,1,9,8
12049,4,0,9
11058,5,4,9
13749,9,0,2
11838,5,2,7
13046,7,6,8
11928,4,0,6
11302,4,7,5
12927,5,1,4
12830,4,1,2
11811,2,9,8
11295,5,9,8
13589,7,9,8
11022,4,2,8
12552,7,6,9
11872,5,3,9
12373,7,6,8
13868,7,2,4
11171,4,0,9
11696,2,9,8
13784,8,3,9
13097,6,7,8
11623,2,0,7
13516,7,8,1
11417,7,9,8
13557,1,9,8
11929,2,1,8
11150,2,5,9
12287,0,7,5
12187,2,3,7
13890,7,9,3
12770,7,2,5
13398,0,8,9
11320,1,9,8
13899,4,2,0
13196,0,7,9
11653,1,0,5
12314,4,1,5
13329,7,8,6
11556,1,3,2
11325,8,4,1
13275,7,9,8
13010,7,6,8
11115,1,2,4
12694,4,7,1
12750,4,0,9
13834,1,6,9
12465,7,5,2
11423,7,2,9
13846,2,4,7
12306,7,9,5
11577,5,1,9
11782,5,1,7
13400,0,4,3
11198,0,2,9
12477,1,4,2
13855,4,1,2
11552,1,9,8
12166,2,1,5
13238,4,1,5
13342,8,1,7
12324,2,6,9
12162,2,9,4
11158,2,9,8
11611,5,1,9
12800,9,5,2
12005,1,4,8
13306,0,7,1
12668,2,7,6
12246,1,9,4
12441,0,2,7
11947,2,7,9
11316,1,9,8
11349,1,4,9
13841,4,1,0
13909,4,1,2
11382,1,9,8
13139,0,4,3
13327,7,0,1
11384,5,2,7
11448,1,7,9
11270,2,0,6
12454,7,8,0
12499,7,9,8
11707,5,1,4
13533,7,0,2
12260,0,9,8
11750,2,7,3
12190,1,4,6
12931,7,5,2
13463,1,7,3
11498,2,9,8
11312,8,2,9
12130,8,2,5
12981,7,8,6
11832,5,3,9
12562,7,6,8
13048,7,6,8
11967,5,4,2
11962,0,5,2
11952,0,2,1
13332,8,9,7
12721,6,7,2
12922,7,8,0
12599,2,0,6
12726,7,2,4
13927,4,1,9
13763,9,0,8
11066,4,2,1
12343,2,7,6
12831,2,1,4
11708,8,2,9
13691,7,2,4
13613,7,0,1
11718,2,4,8
12197,1,2,4
13761,8,1,7
13132,7,9,8
13930,2,4,7
11388,5,2,1
12096,2,0,7
11829,8,7,9
12716,2,8,7
11878,9,5,7
11139,9,0,8
13747,0,7,1
13652,1,7,0
12007,3,7,2
13853,2,5,4
12171,2,7,1
12675,8,9,2
12751,4,0,9
13256,3,9,8
13006,7,8,6
11871,2,9,8
13729,4,2,1
13778,1,2,4
10974,4,1,2
11636,2,7,4
12546,7,2,5
12587,3,9,8
13122,0,4,5
12698,9,8,5
11787,2,1,5
13531,8,9,7
12972,7,8,6
12122,7,9,2
12290,1,8,7
13288,6,9,8
12832,0,5,2
11836,2,9,8
13530,3,9,2
13634,0,1,2
11956,0,7,9
13885,4,0,5
11261,2,9,8
13639,2,7,5
12082,1,0,9
12309,0,7,9
11084,9,7,5
13457,4,1,2
13604,1,2,9
11810,5,2,7
13031,6,7,8
13753,1,2,9
12240,2,4,7
11681,5,8,9
12081,3,9,8
11323,2,9,8
13746,6,0,1
13246,7,8,6
11330,5,4,2
12853,2,4,7
11848,2,4,5
13347,2,4,9
13577,0,7,1
11783,2,7,4
13448,0,7,8
13089,4,2,9
11189,1,9,8
13637,0,2,9
11332,4,1,5
12017,9,8,7
13713,1,4,3
11142,5,9,8
13270,1,8,9
12943,2,7,1
13428,5,4,1
11746,4,1,3
12623,1,7,8
11899,5,2,3
12326,1,2,0
13615,1,8,2
10995,9,2,5
13612,7,5,2
11800,2,1,9
12911,2,0,7
12253,2,5,9
11192,4,9,8
13044,7,6,8
11953,7,5,4
12348,8,2,7
13509,7,9,1
13762,7,1,3
13335,8,1,2
11278,2,1,9
12439,4,0,1
13528,4,0,3
11892,2,5,7
12261,1,9,8
12504,2,1,5
11276,1,0,7
11791,2,7,4
13354,7,1,9
11591,5,7,6
11465,1,9,8
13440,7,6,8
13685,7,9,8
12202,4,6,1
12617,5,1,4
11223,4,2,9
13931,2,7,1
11701,2,5,9
12763,8,9,7
12006,0,2,1
12921,7,4,1
11226,9,5,1
12951,0,9,8
12363,5,1,4
12574,2,1,4
12557,4,0,9
11014,2,9,5
12611,7,4,1
12860,2,4,7
12747,1,0,9
12697,0,2,1
11560,7,1,0
13452,4,1,8
12257,0,9,8
12003,7,3,1
13772,2,4,7
13501,5,4,1
11642,2,5,7
12084,1,0,5
11342,7,9,0
13120,3,9,8
12193,7,9,8
11916,1,2,9
11740,2,5,1
11266,7,0,8
11866,0,5,1
11573,1,9,8
13908,4,9,8
11206,4,0,5
12883,4,1,6
11509,1,2,9
11145,4,9,8
13300,4,0,5
13551,5,1,4
12563,5,2,8
12351,4,1,8
11149,4,9,8
13056,6,2,1
13907,4,1,5
11000,6,5,2
12710,0,1,9
11182,7,4,9
11491,2,0,7
12935,6,9,8
12106,1,0,2
13687,5,8,6
13444,7,8,6
11026,2,5,1
12627,7,9,2
13177,0,8,9
11974,8,2,5
13945,7,5,2
12237,2,7,1
11754,2,0,6
13503,7,2,5
11796,4,2,7
13226,4,2,9
11369,1,4,9
11376,4,2,0
10984,4,1,2
12786,4,1,5
11779,9,4,1
13826,0,9,8
11906,2,5,3
11132,2,5,1
12073,2,4,7
13591,7,2,8
11169,5,0,6
13325,5,4,1
12311,4,1,0
11998,3,1,5
11540,2,9,8
12220,0,7,2
13532,4,1,2
13268,0,1,7
12622,1,8,7
13297,9,2,8
13409,6,9,8
11562,1,4,0
11416,5,1,4
12955,0,2,7
12418,1,5,4
12889,7,9,5
12422,3,9,8
12070,7,5,4
12101,7,9,8
11618,2,9,8
12211,7,6,9
11455,1,2,4
11768,1,7,9
12164,7,6,8
12391,7,9,8
10959,0,2,1
13584,7,9,1
11477,1,4,2
13434,5,9,3
12843,2,7,1
13453,8,9,4
13573,1,4,6
11031,2,9,8
11683,7,6,1
12071,2,5,1
12332,4,2,0
12266,5,7,4
11156,4,9,8
11759,2,5,6
11786,2,9,5
13796,7,2,1
12730,2,3,7
13437,7,2,9
13842,2,9,8
11148,5,9,8
12822,1,7,8
11422,2,6,9
12493,4,1,9
12907,0,9,8
12856,1,4,9
12225,4,1,5
13823,2,4,8
12376,1,2,4
11744,1,2,4
13912,6,0,2
13441,4,2,1
11006,2,7,0
11256,5,2,1
10985,4,1,9
11861,5,2,1
11769,2,9,8
11418,3,4,5
13921,2,5,4
13025,1,0,8
11089,4,7,1
12129,8,1,9
11825,2,9,8
11373,1,2,9
11688,3,7,9
11674,5,2,7
11806,9,4,2
13295,7,8,6
10949,0,9,8
13317,0,8,7
13478,9,2,8
13568,4,1,0
13334,3,9,2
12085,7,2,9
11109,0,2,5
12591,4,1,6
11987,7,6,3
12037,5,7,4
12636,7,9,8
13486,4,6,7
13083,6,9,8
12180,7,6,4
11047,4,9,8
11003,5,1,4
11626,9,5,2
12375,4,2,6
11478,1,4,9
11621,5,1,4
12438,9,8,5
12748,1,4,2
11287,2,9,7
12789,4,2,1
11985,8,7,9
12676,4,1,8
12723,7,6,8
12991,6,2,1
11445,1,0,4
11335,7,9,8
11075,4,1,7
13235,8,9,7
13947,2,4,9
13372,0,9,8
11624,7,9,2
12417,2,7,1
13801,4,2,0
11141,4,9,8
12428,9,8,0
11118,2,5,7
11555,1,2,9
12366,1,4,6
11037,4,2,5
11557,9,8,7
12597,0,9,8
13915,7,2,1
13466,7,0,1
13315,0,9,8
13319,3,9,8
12451,8,4,2
11451,1,3,2
13494,8,1,4
11253,6,7,4
12692,0,1,7
13750,8,7,9
12255,5,6,7
12919,1,7,8
10952,2,8,6
11216,4,2,0
12475,8,2,5
12957,7,8,6
11164,4,0,9
13221,7,9,8
13861,9,0,8
11469,1,9,8
12849,1,9,8
12302,7,9,8
13386,9,0,8
13928,0,8,9
13336,0,7,9
13161,7,9,8
13020,1,6,7
12528,1,9,8
11793,1,5,9
11064,4,9,8
12867,4,2,5
11352,1,9,8
11595,5,9,8
13165,6,9,8
13153,4,1,3
11494,2,4,7
13052,4,6,7
11027,5,3,9
11788,7,2,9
13166,5,7,8
11808,1,7,2
13741,7,1,8
13178,0,9,8
12605,2,0,7
12115,8,4,7
11798,9,2,5
11617,9,2,5
13041,1,6,7
10951,1,7,2
12001,8,9,2
11162,4,9,8
12859,1,7,5
12835,1,4,8
12618,9,8,7
12410,4,1,5
13513,6,0,1
12714,9,8,7
13460,7,2,4
13698,7,2,5
13835,9,0,1
13522,2,5,1
11584,7,1,9
13057,7,8,6
12467,7,9,2
11067,7,9,3
13356,8,9,2
12744,8,2,7
12265,1,4,7
11721,0,1,2
11914,2,6,9
12380,5,4,1
12607,6,7,2
12733,3,9,8
11583,0,5,7
11456,1,9,8
11009,4,2,1
12549,4,9,8
12221,0,4,3
11870,4,9,2
11927,2,1,9
11073,4,1,2
13940,7,2,9
12886,8,7,6
12818,4,2,5
11251,5,2,7
11403,5,6,9
11112,9,3,2
11608,2,9,8
11041,7,2,3
12189,4,2,9
12088,0,9,8
12018,5,8,2
12497,1,4,6
13785,4,1,5
13805,1,0,5
13847,0,8,9
12004,2,8,7
12996,1,6,7
11340,2,0,7
13011,7,6,8
13285,9,8,7
11849,2,5,7
11338,9,2,7
12153,1,2,0
13745,5,7,2
11114,8,2,9
12041,7,6,9
12284,8,4,7
11487,1,2,4
11891,7,2,0
13677,6,5,9
12903,1,0,7
12531,7,5,9
11207,2,5,7
12761,0,4,3
11440,2,5,0
12042,1,7,5
13782,1,6,9
11516,2,4,3
12643,6,9,8
11212,0,4,1
11564,1,9,8
13645,3,9,1
13067,3,9,8
12474,4,2,1
12280,7,8,0
13743,7,8,6
11229,4,1,5
13914,9,0,2
12247,1,0,9
13831,0,7,9
13543,3,7,9
11645,2,5,7
13170,3,9,8
11280,2,5,9
13689,7,8,6
11686,1,5,2
11571,1,2,9
12833,2,5,1
11897,5,2,3
13730,8,7,9
13207,2,5,1
12648,9,8,7
12670,2,7,1
11001,5,1,2
13879,4,1,9
12684,5,1,4
10957,0,4,2
12651,0,7,9
12840,7,6,3
11844,2,9,8
11028,8,3,0
13756,7,8,6
13706,4,9,8
13102,4,1,5
13836,7,2,9
11053,2,3,9
13925,4,0,5
12590,2,5,1
12501,4,2,0
11243,4,2,0
13243,0,9,8
13692,7,9,8
13786,7,2,9
10966,1,4,0
13377,4,6,7
13469,7,4,2
13378,8,9,7
12814,2,5,1
13034,3,6,7
12901,5,6,7
12572,9,3,8
13626,2,9,8
12369,9,7,1
13033,4,6,7
12693,9,7,1
13548,7,2,8
11308,5,1,4
13881,0,9,8
13722,1,9,8
13310,0,7,9
11797,1,7,0
13179,4,9,8
12320,0,6,9
11100,2,9,8
11197,2,9,8
11272,2,0,6
11807,0,7,2
13257,1,9,8
13203,9,2,8
11201,2,0,9
11972,0,5,2
11020,4,3,0
13607,9,1,4
11605,1,2,9
11301,2,7,5
11016,2,9,8
11490,2,9,8
11714,5,1,4
11151,5,1,4
11035,9,3,8
12052,2,4,9
11938,5,2,7
11862,5,3,9
13505,1,3,4
12337,3,1,5
11831,2,7,9
13790,4,9,8
13709,7,6,8
13194,6,5,9
12551,7,9,8
12772,5,4,1
12700,3,5,2
12500,1,7,3
12372,5,8,2
11951,5,7,2
12345,7,4,0
11366,4,1,2
12008,5,7,2
12271,1,7,8
